0 1
1 4
2 7
3 8
4 8
5 7
6 8
7 8
8 5
9 5
10 5
11 7
12 6
13 6
14 6
15 6
16 7
17 5
18 6
19 7
[array([12.58455107]), array([12.03876956]), array([-0.42210581]), array([-0.03270812]), array([9.93910186]), array([0.16485533]), array([-2.88366772]), nan]
         4198015 function calls (4192398 primitive calls) in 4.715 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    588/1    0.027    0.000    4.716    4.716 {built-in method builtins.exec}
        1    0.000    0.000    4.716    4.716 crp.py:2(<module>)
       20    0.033    0.002    4.451    0.223 gibbs_clustering.py:111(iter)
    43074    0.157    0.000    4.033    0.000 _multivariate.py:499(pdf)
     6000    0.067    0.000    3.727    0.001 gibbs_clustering.py:127(<listcomp>)
    37074    0.079    0.000    3.615    0.000 gaussian.py:16(l_cond)
    43074    0.527    0.000    2.852    0.000 _multivariate.py:151(__init__)
    43074    0.329    0.000    1.285    0.000 decomp.py:270(eigh)
   172317    0.192    0.000    0.602    0.000 fromnumeric.py:69(_wrapreduction)
     6000    0.027    0.000    0.594    0.000 gaussian.py:30(l_uncond)
    43074    0.335    0.000    0.590    0.000 _multivariate.py:446(_logpdf)
    43074    0.024    0.000    0.479    0.000 lapack.py:603(get_lapack_funcs)
   215398    0.461    0.000    0.461    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    43077    0.163    0.000    0.455    0.000 blas.py:297(_get_funcs)
    86149    0.084    0.000    0.437    0.000 fromnumeric.py:1966(sum)
    43074    0.113    0.000    0.427    0.000 _util.py:193(_asarray_validated)
    43074    0.123    0.000    0.424    0.000 _multivariate.py:56(_eigvalsh_to_eps)
    43074    0.139    0.000    0.300    0.000 _multivariate.py:365(_process_parameters)
    43074    0.094    0.000    0.277    0.000 function_base.py:434(asarray_chkfinite)
   258656    0.258    0.000    0.258    0.000 {built-in method numpy.array}
    43077    0.115    0.000    0.256    0.000 blas.py:236(find_best_blas_type)
    450/4    0.002    0.000    0.256    0.064 <frozen importlib._bootstrap>:966(_find_and_load)
    450/4    0.001    0.000    0.256    0.064 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    426/5    0.002    0.000    0.255    0.051 <frozen importlib._bootstrap>:651(_load_unlocked)
    342/5    0.001    0.000    0.255    0.051 <frozen importlib._bootstrap_external>:672(exec_module)
    623/5    0.000    0.000    0.255    0.051 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    43074    0.048    0.000    0.249    0.000 _multivariate.py:91(_pinv_1d)
   400/21    0.000    0.000    0.220    0.010 {built-in method builtins.__import__}
 2103/357    0.002    0.000    0.219    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
   215398    0.041    0.000    0.209    0.000 numeric.py:469(asarray)
    43081    0.037    0.000    0.206    0.000 fromnumeric.py:2397(amax)
    43074    0.024    0.000    0.163    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.163    0.163 __init__.py:364(<module>)
        1    0.000    0.000    0.154    0.154 stats.py:158(<module>)
    43080    0.013    0.000    0.139    0.000 _methods.py:45(_all)
    43081    0.025    0.000    0.123    0.000 fromnumeric.py:2512(amin)
        1    0.000    0.000    0.121    0.121 distributions.py:8(<module>)
    43074    0.104    0.000    0.110    0.000 _multivariate.py:108(<listcomp>)
    43074    0.055    0.000    0.110    0.000 numerictypes.py:602(find_common_type)
        1    0.000    0.000    0.090    0.090 __init__.py:106(<module>)
     6000    0.051    0.000    0.086    0.000 gibbs_clustering.py:85(__sample_proportional)
       12    0.000    0.000    0.085    0.007 __init__.py:1(<module>)
    43074    0.048    0.000    0.077    0.000 _multivariate.py:428(_process_quantiles)
    37074    0.070    0.000    0.070    0.000 {built-in method cluster_util.cov_by_index}
        1    0.000    0.000    0.062    0.062 _continuous_distns.py:6(<module>)
       98    0.002    0.000    0.059    0.001 _distn_infrastructure.py:1497(__init__)
    43074    0.041    0.000    0.058    0.000 _multivariate.py:44(_squeeze_output)
   172317    0.056    0.000    0.056    0.000 fromnumeric.py:70(<dictcomp>)
    86220    0.053    0.000    0.053    0.000 {built-in method builtins.abs}
    43094    0.052    0.000    0.052    0.000 {built-in method numpy.dot}
        1    0.000    0.000    0.048    0.048 _distn_infrastructure.py:5(<module>)
      342    0.002    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:743(get_code)
    43091    0.035    0.000    0.042    0.000 getlimits.py:365(__new__)
    37074    0.020    0.000    0.042    0.000 crp.py:14(coef_cond)
375742/375702    0.041    0.000    0.041    0.000 {built-in method builtins.len}
      112    0.001    0.000    0.039    0.000 _distn_infrastructure.py:704(_construct_doc)
      299    0.014    0.000    0.038    0.000 doccer.py:12(docformat)
   225667    0.036    0.000    0.036    0.000 {built-in method builtins.isinstance}
    86148    0.028    0.000    0.036    0.000 numerictypes.py:578(_can_coerce_all)
    43074    0.028    0.000    0.036    0.000 type_check.py:282(iscomplexobj)
      342    0.001    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
     6000    0.006    0.000    0.028    0.000 fromnumeric.py:2252(cumsum)
      342    0.028    0.000    0.028    0.000 {built-in method marshal.loads}
  426/423    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      441    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap>:870(_find_spec)
   131841    0.023    0.000    0.023    0.000 {method 'get' of 'dict' objects}
       81    0.001    0.000    0.023    0.000 __init__.py:357(namedtuple)
        2    0.000    0.000    0.023    0.011 __init__.py:57(<module>)
        1    0.000    0.000    0.022    0.022 __init__.py:382(<module>)
     6001    0.004    0.000    0.022    0.000 fromnumeric.py:54(_wrapfunc)
      424    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      424    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
    43074    0.013    0.000    0.021    0.000 base.py:1190(isspmatrix)
   172693    0.019    0.000    0.019    0.000 {method 'items' of 'dict' objects}
      112    0.001    0.000    0.019    0.000 _distn_infrastructure.py:624(_construct_argparser)
    53399    0.018    0.000    0.018    0.000 {built-in method builtins.getattr}
       67    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:919(create_module)
       67    0.014    0.000    0.018    0.000 {built-in method _imp.create_dynamic}
      591    0.004    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
    43074    0.013    0.000    0.017    0.000 core.py:6199(isMaskedArray)
  813/807    0.012    0.000    0.017    0.000 {built-in method builtins.__build_class__}
    43074    0.016    0.000    0.016    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.016    0.016 __init__.py:172(<module>)
    67/51    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
     6000    0.016    0.000    0.016    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
    67/51    0.004    0.000    0.016    0.000 {built-in method _imp.exec_dynamic}
    37074    0.016    0.000    0.016    0.000 {built-in method builtins.pow}
      343    0.001    0.000    0.015    0.000 _util.py:270(getargspec_no_self)
        1    0.000    0.000    0.015    0.015 interpolate.py:2(<module>)
    43074    0.014    0.000    0.014    0.000 numerictypes.py:654(<listcomp>)
        1    0.000    0.000    0.014    0.014 multiarray.py:7(<module>)
        1    0.000    0.000    0.014    0.014 overrides.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _minimize.py:8(<module>)
    43074    0.012    0.000    0.012    0.000 blas.py:277(<listcomp>)
        1    0.000    0.000    0.012    0.012 __init__.py:94(<module>)
        1    0.000    0.000    0.012    0.012 __init__.py:7(<module>)
    43074    0.012    0.000    0.012    0.000 {method 'index' of 'list' objects}
